Category,Details
"Class Profile URL","https://www.harvard.edu/programs/mim/class-profile"
"Employment Statistics - Consulting","$106191"
"Employment Statistics - Finance","$111771"
"Employment Statistics - Marketing","$83039"
"Employment Statistics - Information Technology","$104247"
"Employment Statistics - Average Salary (in $)","$101312"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","454%"
"Deadlines","Round 1: October 2, Round 2: January 7, Round 3: March 7"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MiM at Harvard University. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","2 Letters of Recommendation (1 Academic and 1 Professional)"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","Stanford University"
"University","Stanford University"
"Location","Germany"
"Program","MiM"
"Intake","September, January"
"Duration","12 Months"
"Tuition Fees","USD 65,156"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","684"
"Recommended Scores - Recommended GRE","392"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.stanford.edu/programs/mim/admissions/eligibility"
"Class Profile - Average Work Experience","4 Years"
"Class Profile - Average GRE Score","323"
"Class Profile - Average GPA","3.71"
"Class Profile - Average GMAT Score","687"
"Class Profile - Average Age","24"
"Class Profile URL","https://www.stanford.edu/programs/mim/class-profile"
"Employment Statistics - Consulting","$91469"
"Employment Statistics - Finance","$86940"
"Employment Statistics - Marketing","$99006"
"Employment Statistics - Information Technology","$92097"
"Employment Statistics - Average Salary (in $)","$92378"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","425%"
"Deadlines","Round 1: October 3, Round 2: January 1, Round 3: March 13"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MiM at Stanford University. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","1 Letters of Recommendation"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","MIT - Sloan School of Business"
"University","MIT - Sloan School of Business"
"Location","Germany"
"Program","MiM"
"Intake","Fall"
"Duration","16 Months"
"Tuition Fees","USD 40,196"
"GMAT/GRE Waiver","Yes"
"Recommended Scores - Recommended GMAT","717"
"Recommended Scores - Recommended GRE","396"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.mit.edu/programs/mim/admissions/eligibility"
"Class Profile - Average Work Experience","5 Years"
"Class Profile - Average GRE Score","323"
"Class Profile - Average GPA","3.37"
"Class Profile - Average GMAT Score","735"
"Class Profile - Average Age","29"
"Class Profile URL","https://www.mit.edu/programs/mim/class-profile"
"Employment Statistics - Consulting","$93422"
"Employment Statistics - Finance","$122099"
"Employment Statistics - Marketing","$103875"
"Employment Statistics - Information Technology","$111571"
"Employment Statistics - Average Salary (in $)","$107741"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","804%"
"Deadlines","Round 1: October 8, Round 2: January 10, Round 3: March 14"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MiM at MIT - Sloan School of Business. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","2 Letters of Recommendation"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE (can be waived)"
"Application Requirements - Interview","By invitation only"
""
"University","UC Berkeley - Haas School of Business"
"University","UC Berkeley - Haas School of Business"
"Location","Germany"
"Program","MiM"
"Intake","Fall"
"Duration","16 Months"
"Tuition Fees","USD 58,283"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","693"
"Recommended Scores - Recommended GRE","393"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.uc.edu/programs/mim/admissions/eligibility"
"Class Profile - Average Work Experience","5 Years"
"Class Profile - Average GRE Score","323"
"Class Profile - Average GPA","3.32"
"Class Profile - Average GMAT Score","704"
"Class Profile - Average Age","27"
"Class Profile URL","https://www.uc.edu/programs/mim/class-profile"
"Employment Statistics - Consulting","$101050"
"Employment Statistics - Finance","$114748"
"Employment Statistics - Marketing","$98814"
"Employment Statistics - Information Technology","$90658"
"Employment Statistics - Average Salary (in $)","$101317"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","521%"
"Deadlines","Round 1: October 7, Round 2: January 2, Round 3: March 3"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MiM at UC Berkeley - Haas School of Business. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","1 Letters of Recommendation"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","Columbia Business School"
"University","Columbia Business School"
"Location","Germany"
"Program","MiM"
"Intake","Fall, Spring"
"Duration","10 Months"
"Tuition Fees","USD 65,514"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","698"
"Recommended Scores - Recommended GRE","394"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.columbia.edu/programs/mim/admissions/eligibility"
"Class Profile - Average Work Experience","3 Years"
"Class Profile - Average GRE Score","322"
"Class Profile - Average GPA","3.42"
"Class Profile - Average GMAT Score","697"
"Class Profile - Average Age","29"
"Class Profile URL","https://www.columbia.edu/programs/mim/class-profile"
"Employment Statistics - Consulting","$110095"
"Employment Statistics - Finance","$109544"
"Employment Statistics - Marketing","$96749"
"Employment Statistics - Information Technology","$100333"
"Employment Statistics - Average Salary (in $)","$104180"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","477%"
"Deadlines","Round 1: October 13, Round 2: January 3, Round 3: March 10"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MiM at Columbia Business School. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","1 Letters of Recommendation"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","Carnegie Mellon University - Tepper School of Business"
"University","Carnegie Mellon University - Tepper School of Business"
"Location","Germany"
"Program","MiM"
"Intake","Fall"
"Duration","10 Months"
"Tuition Fees","USD 49,039"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","709"
"Recommended Scores - Recommended GRE","395"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.carnegie.edu/programs/mim/admissions/eligibility"
"Class Profile - Average Work Experience","5 Years"
"Class Profile - Average GRE Score","317"
"Class Profile - Average GPA","3.88"
"Class Profile - Average GMAT Score","716"
"Class Profile - Average Age","25"
"Class Profile URL","https://www.carnegie.edu/programs/mim/class-profile"
"Employment Statistics - Consulting","$115761"
"Employment Statistics - Finance","$90185"
"Employment Statistics - Marketing","$85784"
"Employment Statistics - Information Technology","$104085"
"Employment Statistics - Average Salary (in $)","$98953"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","605%"
"Deadlines","Round 1: October 12, Round 2: January 5, Round 3: March 7"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MiM at Carnegie Mellon University - Tepper School of Business. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","1 Letters of Recommendation (1 Academic and 1 Professional)"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","NYU - Stern School of Business"
"University","NYU - Stern School of Business"
"Location","Germany"
"Program","MiM"
"Intake","September"
"Duration","12 Months"
"Tuition Fees","USD 46,020"
"GMAT/GRE Waiver","Yes"
"Recommended Scores - Recommended GMAT","717"
"Recommended Scores - Recommended GRE","396"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.nyu.edu/programs/mim/admissions/eligibility"
"Class Profile - Average Work Experience","4 Years"
"Class Profile - Average GRE Score","317"
"Class Profile - Average GPA","3.80"
"Class Profile - Average GMAT Score","721"
"Class Profile - Average Age","25"
"Class Profile URL","https://www.nyu.edu/programs/mim/class-profile"
